taxonID,scianem,auth,subgenus,section,subsection
wfo-0001240253,Rhododendron shimenense,Q.X.Liu & C.M.Zhang,Hymenanthes,Pontica,Argyrophylla
wfo-0001048942,Rhododendron simiarum,Hance,Hymenanthes,Pontica,Argyrophylla
wfo-0001047945,Rhododendron thayerianum,Rehder & E.H.Wilson,Hymenanthes,Pontica,Argyrophylla
wfo-0001048756,Rhododendron argipeplum,Balf.f. & R.E.Cooper,Hymenanthes,Pontica,Barbata
wfo-0001229605,Rhododendron barbatum,Wall. ex G.Don,Hymenanthes,Pontica,Barbata
wfo-0001048739,Rhododendron erosum,Cowan,Hymenanthes,Pontica,Barbata
wfo-0001048812,Rhododendron exasperatum,Tagg,Hymenanthes,Pontica,Barbata
wfo-0000405445,Rhododendron succothii,Davidian,Hymenanthes,Pontica,Barbata
wfo-0001229596,Rhododendron aeruginosum,Hook.f.,Hymenanthes,Pontica,Campanulata
wfo-0001229593,Rhododendron campanulatum,D.Don,Hymenanthes,Pontica,Campanulata
wfo-0001229600,Rhododendron wallichii,Hook.f.,Hymenanthes,Pontica,Campanulata
wfo-0001048677,Rhododendron callimorphum,Balf.f. & W.W.Sm.,Hymenanthes,Pontica,Campylocarpa
wfo-0001229373,Rhododendron campylocarpum,Hook.f.,Hymenanthes,Pontica,Campylocarpa
wfo-0001219678,Rhododendron henanense,W.P.Fang,Hymenanthes,Pontica,Campylocarpa
wfo-0001229380,Rhododendron longicalyx,M.Y.Fang,Hymenanthes,Pontica,Campylocarpa
wfo-0001048899,Rhododendron souliei,Franch.,Hymenanthes,Pontica,Campylocarpa
wfo-0001048301,Rhododendron wardii,W.W.Sm.,Hymenanthes,Pontica,Campylocarpa
wfo-0000403050,Rhododendron × chlorops,Cowan,Hymenanthes,Pontica,
wfo-0001048292,Rhododendron arizelum,Balf.f. & Forrest,Hymenanthes,Pontica,Falconera
wfo-0001048757,Rhododendron basilicum,Balf.f. & W.W.Sm.,Hymenanthes,Pontica,Falconera
wfo-0001220770,Rhododendron coriaceum,Franch.,Hymenanthes,Pontica,Falconera
wfo-0000400775,Rhododendron × decipiens,Lacaita,Hymenanthes,Pontica,Falconera
wfo-0000400818,Rhododendron falconeri,Hook.f.,Hymenanthes,Pontica,Falconera
wfo-0001229363,Rhododendron fictolacteum,Balf.f.,Hymenanthes,Pontica,Falconera
wfo-0001048854,Rhododendron galactinum,Balf.f. ex Tagg,Hymenanthes,Pontica,Falconera
wfo-0001229368,Rhododendron hodgsonii,Hook.f.,Hymenanthes,Pontica,Falconera
wfo-0001335226,Rhododendron mechukae,A.A.Mao & A.Paul,Hymenanthes,Pontica,Falconera
wfo-0001048798,Rhododendron preptum,Balf.f. & Forrest,Hymenanthes,Pontica,Falconera
wfo-0001229360,Rhododendron rex,H.Lév.,Hymenanthes,Pontica,Falconera
wfo-0001229359,Rhododendron rothschildii,Davidian,Hymenanthes,Pontica,Falconera
wfo-0001048858,Rhododendron semnoides,Tagg & Forrest,Hymenanthes,Pontica,Falconera
wfo-0001048777,Rhododendron sinofalconeri,Balf.f.,Hymenanthes,Pontica,Falconera
wfo-0001335983,Rhododendron titapuriense,"A.A.Mao, K.N.E.Cox & D.F.Chamb.",Hymenanthes,Pontica,Falconera
wfo-0001229316,Rhododendron asterochnoum,Diels,Hymenanthes,Pontica,Fortunea
wfo-0001048930,Rhododendron auriculatum,Hemsl.,Hymenanthes,Pontica,Fortunea
wfo-0001341491,Rhododendron bailiense,"Y.P.Ma, Zhang & D.F.Chamb.",Hymenanthes,Pontica,Fortunea
wfo-0001229310,Rhododendron calophytum,Franch.,Hymenanthes,Pontica,Fortunea
wfo-0001228538,Rhododendron chihsinianum,Chun & W.P.Fang,Hymenanthes,Pontica,Fortunea
wfo-0001229350,Rhododendron davidii,Franch.,Hymenanthes,Pontica,Fortunea
wfo-0001229320,Rhododendron decorum,Franch.,Hymenanthes,Pontica,Fortunea
wfo-0001048904,Rhododendron discolor,Franch.,Hymenanthes,Pontica,Fortunea
wfo-0001048961,Rhododendron faithiae,Chun,Hymenanthes,Pontica,Fortunea
wfo-0001229339,Rhododendron fortunei,Lindl.,Hymenanthes,Pontica,Fortunea
wfo-0000400645,Rhododendron × geraldii,(Hutch.) Ivens,Hymenanthes,Pontica,Fortunea
wfo-0001229309,Rhododendron glanduliferum,Franch.,Hymenanthes,Pontica,Fortunea
wfo-0001229303,Rhododendron griffithianum,Wight,Hymenanthes,Pontica,Fortunea
wfo-0001234425,Rhododendron guihainianum,G.Z.Li,Hymenanthes,Pontica,Fortunea
wfo-0001219282,Rhododendron hemsleyanum,E.H.Wilson,Hymenanthes,Pontica,Fortunea
wfo-0000750131,Rhododendron huangpingense,Xiang Chen & Jia Y.Huang,Hymenanthes,Pontica,Fortunea
wfo-0001229351,Rhododendron huanum,W.P.Fang,Hymenanthes,Pontica,Fortunea
wfo-0001238653,Rhododendron jinchangense,Z.H.Yang,Hymenanthes,Pontica,Fortunea
wfo-0001229318,Rhododendron jingangshanicum,P.C.Tam,Hymenanthes,Pontica,Fortunea
wfo-0000747042,Rhododendron jiulongshanense,Xiang Chen & Jia Y.Huang,Hymenanthes,Pontica,Fortunea
wfo-1000001251,Rhododendron leigongshanense,"C.H.Yang, Z.G.Xie, Y.F.Yu & Z.R.Yang",Hymenanthes,Pontica,Fortunea
wfo-0001272384,Rhododendron liboense,Zheng R.Chen & K.M.Lan,Hymenanthes,Pontica,Fortunea
wfo-1000002497,Rhododendron maculatum,Xiang Chen & Jia Y.Huang,Hymenanthes,Pontica,Fortunea
wfo-0001229307,Rhododendron magniflorum,W.K.Hu,Hymenanthes,Pontica,Fortunea
wfo-0001229345,Rhododendron maoerense,W.P.Fang & G.Z.Li,Hymenanthes,Pontica,Fortunea
wfo-0001229325,Rhododendron miyiense,W.K.Hu,Hymenanthes,Pontica,Fortunea
wfo-0001229336,Rhododendron nymphaeoides,W.K.Hu,Hymenanthes,Pontica,Fortunea
wfo-0001229340,Rhododendron orbiculare,Decne.,Hymenanthes,Pontica,Fortunea
wfo-0001229327,Rhododendron oreodoxa,Franch.,Hymenanthes,Pontica,Fortunea
wfo-0001048880,Rhododendron platypodum,Diels,Hymenanthes,Pontica,Fortunea
wfo-0001229333,Rhododendron praeteritum,Hutch.,Hymenanthes,Pontica,Fortunea
wfo-0001229326,Rhododendron praevernum,Hutch.,Hymenanthes,Pontica,Fortunea
wfo-0000744593,Rhododendron qiaojiaense,L.M.Gao & D.Z.Li,Hymenanthes,Pontica,Fortunea
wfo-0001275615,Rhododendron serotinum,Hutch.,Hymenanthes,Pontica,Fortunea
wfo-0001048907,Rhododendron sutchuenense,Franch.,Hymenanthes,Pontica,Fortunea
wfo-0001220768,Rhododendron vernicosum,Franch.,Hymenanthes,Pontica,Fortunea
wfo-0001229346,Rhododendron verruciferum,W.K.Hu,Hymenanthes,Pontica,Fortunea
wfo-0001229319,Rhododendron wolongense,W.K.Hu,Hymenanthes,Pontica,Fortunea
wfo-0001229308,Rhododendron xiaoxidongense,W.K.Hu,Hymenanthes,Pontica,Fortunea
wfo-1000077964,Rhododendron yuanbaoshanense,Y.H.Deng & T.Ding,Hymenanthes,Pontica,Fortunea
wfo-0001229698,Rhododendron fulgens,Hook.f.,Hymenanthes,Pontica,Fulgensia
wfo-0001048743,Rhododendron miniatum,Cowan,Hymenanthes,Pontica,Fulgensia
wfo-0001334385,Rhododendron rawatii,I.D.Rai & B.S.Adhikari,Hymenanthes,Pontica,Fulgensia
wfo-0001048683,Rhododendron fulvum,Balf.f. & W.W.Sm.,Hymenanthes,Pontica,Fulva
wfo-0001048892,Rhododendron uvariifolium,Diels,Hymenanthes,Pontica,Fulva
wfo-0001229415,Rhododendron adenosum,(Cowan & Davidian) Davidian,Hymenanthes,Pontica,Glischrum
wfo-0001048809,Rhododendron crinigerum,Franch.,Hymenanthes,Pontica,Glischrum
wfo-0001275638,Rhododendron diphrocalyx,Balf.f.,Hymenanthes,Pontica,Glischrum
wfo-0000400665,Rhododendron glischroides,Tagg & Forrest,Hymenanthes,Pontica,Glischrum
wfo-0001048763,Rhododendron glischrum,Balf.f. & W.W.Sm.,Hymenanthes,Pontica,Glischrum
wfo-0001048765,Rhododendron habrotrichum,Balf.f. & W.W.Sm.,Hymenanthes,Pontica,Glischrum
wfo-0000405486,Rhododendron recurvoides,Tagg & Forrest,Hymenanthes,Pontica,Glischrum
wfo-0000405469,Rhododendron spilotum,Balf.f. & Farrer,Hymenanthes,Pontica,Glischrum
wfo-0001229416,Rhododendron vesiculiferum,Tagg,Hymenanthes,Pontica,Glischrum
wfo-0001219692,Rhododendron balangense,W.P.Fang,Hymenanthes,Pontica,Grandia
wfo-0001229352,Rhododendron grande,Wight,Hymenanthes,Pontica,Grandia
wfo-0000400063,Rhododendron kesangiae,D.G.Long & Rushforth,Hymenanthes,Pontica,Grandia
wfo-0000399988,Rhododendron macabeanum,G.Watt ex Balf.f.,Hymenanthes,Pontica,Grandia
wfo-0001229358,Rhododendron magnificum,Kingdon-Ward,Hymenanthes,Pontica,Grandia
wfo-0001229354,Rhododendron montroseanum,Davidian,Hymenanthes,Pontica,Grandia
wfo-0001229355,Rhododendron oreogenum,L.C.Hu,Hymenanthes,Pontica,Grandia
wfo-0001048773,Rhododendron praestans,Balf.f. & W.W.Sm.,Hymenanthes,Pontica,Grandia
wfo-0001048799,Rhododendron protistum,Balf.f. & Forrest,Hymenanthes,Pontica,Grandia
wfo-0001048747,Rhododendron pudorosum,Cowan,Hymenanthes,Pontica,Grandia
wfo-0001048803,Rhododendron sidereum,Balf.f.,Hymenanthes,Pontica,Grandia
wfo-0001048778,Rhododendron sinogrande,Balf.f. & W.W.Sm.,Hymenanthes,Pontica,Grandia
wfo-1000002522,Rhododendron suoilenhense,"D.F.Chamb., N.T.T.Huong & Rushforth",Hymenanthes,Pontica,Grandia
wfo-0001219287,Rhododendron watsonii,Hemsl. & E.H.Wilson,Hymenanthes,Pontica,Grandia
wfo-0000405677,Rhododendron wattii,Cowan,Hymenanthes,Pontica,Grandia
wfo-0001048704,Rhododendron griersonianum,Balf.f. & Forrest,Hymenanthes,Pontica,Griersoniana
wfo-0001047937,Rhododendron aberconwayi,Cowan,Hymenanthes,Pontica,Irrorata
wfo-0001220769,Rhododendron annae,Franch.,Hymenanthes,Pontica,Irrorata
wfo-0001048894,Rhododendron anthosphaerum,Diels,Hymenanthes,Pontica,Irrorata
wfo-0001229451,Rhododendron araiophyllum,Balf.f. & Forrest,Hymenanthes,Pontica,Irrorata
wfo-0001228537,Rhododendron brevinerve,Chun & W.P.Fang,Hymenanthes,Pontica,Irrorata
wfo-0001335320,Rhododendron cochlearifolium,Xiang Chen & Jia Y.Huang,Hymenanthes,Pontica,Irrorata
wfo-0000400826,Rhododendron excelsum,A.Chev.,Hymenanthes,Pontica,Irrorata
wfo-0001229447,Rhododendron gongshanense,T.L.Ming,Hymenanthes,Pontica,Irrorata
wfo-0001229457,Rhododendron guizhouense,M.Y.Fang,Hymenanthes,Pontica,Irrorata
wfo-0001229437,Rhododendron irroratum,Franch.,Hymenanthes,Pontica,Irrorata
wfo-0000747073,Rhododendron jinboense,Xiang Chen & X.Chen,Hymenanthes,Pontica,Irrorata
wfo-0001229448,Rhododendron kendrickii,Nutt.,Hymenanthes,Pontica,Irrorata
wfo-0000400060,Rhododendron korthalsii,Miq.,Hymenanthes,Pontica,Irrorata
wfo-0000400099,Rhododendron langbianense,A.Chev. ex Dop,Hymenanthes,Pontica,Irrorata
wfo-0001229460,Rhododendron laojunshanense,M.Y.Fang,Hymenanthes,Pontica,Irrorata
wfo-0001048706,Rhododendron leptopeplum,Balf.f. & Forrest,Hymenanthes,Pontica,Irrorata
wfo-0001220767,Rhododendron lukiangense,Franch.,Hymenanthes,Pontica,Irrorata
wfo-0001047942,Rhododendron mengtszense,Balf.f. & W.W.Sm.,Hymenanthes,Pontica,Irrorata
wfo-0001229435,Rhododendron papillatum,Balf.f. & R.E.Cooper,Hymenanthes,Pontica,Irrorata
wfo-0001229458,Rhododendron pingbianense,M.Y.Fang,Hymenanthes,Pontica,Irrorata
wfo-0001048734,Rhododendron ramsdenianum,Cowan,Hymenanthes,Pontica,Irrorata
wfo-0001047944,Rhododendron spanotrichum,Balf.f. & W.W.Sm.,Hymenanthes,Pontica,Irrorata
wfo-0001229427,Rhododendron tanastylum,Balf.f. & Kingdon-Ward,Hymenanthes,Pontica,Irrorata
wfo-0000405698,Rhododendron wrayi,King & Gamble,Hymenanthes,Pontica,Irrorata
wfo-0001048732,Rhododendron circinnatum,Cowan & Kingdon-Ward,Hymenanthes,Pontica,Lanata
wfo-0001229592,Rhododendron lanatoides,D.F.Chamb.,Hymenanthes,Pontica,Lanata
wfo-0001048741,Rhododendron lanatum,Hook.f.,Hymenanthes,Pontica,Lanata
wfo-0001229590,Rhododendron luciferum,(Cowan) Cowan,Hymenanthes,Pontica,Lanata
wfo-0000400164,Rhododendron poluninii,Davidian,Hymenanthes,Pontica,Lanata
wfo-0001048745,Rhododendron tsariense,Cowan,Hymenanthes,Pontica,Lanata
wfo-0000400593,Rhododendron anwheiense,E.H.Wilson,Hymenanthes,Pontica,Maculifera
wfo-0001229381,Rhododendron longesquamatum,C.K.Schneid.,Hymenanthes,Pontica,Maculifera
wfo-0001048909,Rhododendron maculiferum,Franch.,Hymenanthes,Pontica,Maculifera
wfo-0001048944,Rhododendron morii,Hayata,Hymenanthes,Pontica,Maculifera
wfo-0001229386,Rhododendron ochraceum,Rehder & E.H.Wilson,Hymenanthes,Pontica,Maculifera
wfo-0001219681,Rhododendron pachyphyllum,W.P.Fang,Hymenanthes,Pontica,Maculifera
wfo-0001220145,Rhododendron pachysanthum,Hayata,Hymenanthes,Pontica,Maculifera
wfo-0001229388,Rhododendron pachytrichum,Franch.,Hymenanthes,Pontica,Maculifera
wfo-0001229392,Rhododendron pilostylum,W.K.Hu,Hymenanthes,Pontica,Maculifera
wfo-0001219680,Rhododendron polytrichum,W.P.Fang,Hymenanthes,Pontica,Maculifera
wfo-0001220808,Rhododendron pseudochrysanthum,Hayata,Hymenanthes,Pontica,Maculifera
wfo-0001229461,Rhododendron sikangense,W.P.Fang,Hymenanthes,Pontica,Maculifera
wfo-0001229382,Rhododendron strigillosum,Franch.,Hymenanthes,Pontica,Maculifera
wfo-0000747050,Rhododendron subroseum,Xiang Chen & Jia Y.Huang,Hymenanthes,Pontica,Maculifera
wfo-0001228142,Rhododendron ziyuanense,P.C.Tam,Hymenanthes,Pontica,Maculifera
wfo-0001048728,Rhododendron albertsenianum,Forrest,Hymenanthes,Pontica,Neriiflora
wfo-0001229674,Rhododendron aperantum,Balf.f. & Kingdon-Ward,Hymenanthes,Pontica,Neriiflora
wfo-0001047938,Rhododendron beanianum,Cowan,Hymenanthes,Pontica,Neriiflora
wfo-0001229642,Rhododendron bijiangense,T.L.Ming,Hymenanthes,Pontica,Neriiflora
wfo-0001048862,Rhododendron catacosmum,Balf.f. ex Tagg,Hymenanthes,Pontica,Neriiflora
wfo-0001229675,Rhododendron chamaethomsonii,(Tagg) Cowan & Davidian,Hymenanthes,Pontica,Neriiflora
wfo-0001048863,Rhododendron chionanthum,Tagg & Forrest,Hymenanthes,Pontica,Neriiflora
wfo-0001048694,Rhododendron citriniflorum,Balf.f. & Forrest,Hymenanthes,Pontica,Neriiflora
wfo-0001229613,Rhododendron coelicum,Balf.f. & Farrer,Hymenanthes,Pontica,Neriiflora
wfo-0001048844,Rhododendron dichroanthum,Diels,Hymenanthes,Pontica,Neriiflora
wfo-0001048701,Rhododendron erastum,Balf.f. & Forrest,Hymenanthes,Pontica,Neriiflora
wfo-0001048762,Rhododendron euchroum,Balf.f. & Kingdon-Ward,Hymenanthes,Pontica,Neriiflora
wfo-0001048702,Rhododendron eudoxum,Balf.f. & Forrest,Hymenanthes,Pontica,Neriiflora
wfo-0001048867,Rhododendron floccigerum,Franch.,Hymenanthes,Pontica,Neriiflora
wfo-0001048890,Rhododendron forrestii,Balf.f. ex Diels,Hymenanthes,Pontica,Neriiflora
wfo-0001229614,Rhododendron haematodes,Franch.,Hymenanthes,Pontica,Neriiflora
wfo-0001231347,Rhododendron × hillieri,Davidian,Hymenanthes,Pontica,Neriiflora
wfo-0001229608,Rhododendron mallotum,Balf.f. & Kingdon-Ward,Hymenanthes,Pontica,Neriiflora
wfo-0001048713,Rhododendron microgynum,Balf.f. & Forrest,Hymenanthes,Pontica,Neriiflora
wfo-0001229622,Rhododendron neriiflorum,Franch.,Hymenanthes,Pontica,Neriiflora
wfo-0001048733,Rhododendron parmulatum,Cowan,Hymenanthes,Pontica,Neriiflora
wfo-0001229610,Rhododendron piercei,Davidian,Hymenanthes,Pontica,Neriiflora
wfo-0001048873,Rhododendron pocophorum,Balf.f. ex Tagg,Hymenanthes,Pontica,Neriiflora
wfo-0001048813,Rhododendron sanguineum,Franch.,Hymenanthes,Pontica,Neriiflora
wfo-0001048875,Rhododendron sperabile,Balf.f. & Farrer,Hymenanthes,Pontica,Neriiflora
wfo-0001048876,Rhododendron sperabiloides,Tagg & Forrest,Hymenanthes,Pontica,Neriiflora
wfo-0001048726,Rhododendron temenium,Balf.f. & Forrest,Hymenanthes,Pontica,Neriiflora
wfo-0001229680,Rhododendron trilectorum,Cowan,Hymenanthes,Pontica,Neriiflora
wfo-0001273681,Rhododendron × xanthanthum,(Balf.f. & Forrest) D.F.Chamb.,Hymenanthes,Pontica,Neriiflora
wfo-0001273239,Rhododendron elliottii,Brandis ex Lace & W.W.Sm.,Hymenanthes,Pontica,Parishia
wfo-0001229602,Rhododendron facetum,Balf.f. & Kingdon-Ward,Hymenanthes,Pontica,Parishia
wfo-0001229603,Rhododendron flavoflorum,T.L.Ming,Hymenanthes,Pontica,Parishia
wfo-0001229604,Rhododendron huidongense,T.L.Ming,Hymenanthes,Pontica,Parishia
wfo-0001229601,Rhododendron kyawii,Lace & W.W.Sm.,Hymenanthes,Pontica,Parishia
wfo-0000400200,Rhododendron parishii,C.B.Clarke,Hymenanthes,Pontica,Parishia
wfo-0001048625,Rhododendron schistocalyx,Balf.f. & Forrest,Hymenanthes,Pontica,Parishia
wfo-0001219691,Rhododendron urophyllum,W.P.Fang,Hymenanthes,Pontica,Parishia
wfo-0001046884,Rhododendron aureum,Georgi,Hymenanthes,Pontica,Pontica
wfo-0001047851,Rhododendron brachycarpum,D.Don ex G.Don,Hymenanthes,Pontica,Pontica
wfo-0001047069,Rhododendron catawbiense,Michx.,Hymenanthes,Pontica,Pontica
wfo-0000403280,Rhododendron caucasicum,Pall.,Hymenanthes,Pontica,Pontica
wfo-0000403034,Rhododendron × charadzeae,A.P.Khokhr. & Mazurenko,Hymenanthes,Pontica,Pontica
wfo-0000400778,Rhododendron degronianum,Carrière,Hymenanthes,Pontica,Pontica
wfo-0000400784,Rhododendron × filidactylis,R.I.Milne,Hymenanthes,Pontica,Pontica
wfo-0001220138,Rhododendron hyperythrum,Hayata,Hymenanthes,Pontica,Pontica
wfo-0000400700,Rhododendron japonoheptamerum,Kitam.,Hymenanthes,Pontica,Pontica
wfo-0000400081,Rhododendron × kurohimense,Arakawa,Hymenanthes,Pontica,Pontica
wfo-0001047073,Rhododendron macrophyllum,D.Don ex G.Don,Hymenanthes,Pontica,Pontica
wfo-0000400004,Rhododendron makinoi,Tagg ex Nakai,Hymenanthes,Pontica,Pontica
wfo-0001047074,Rhododendron maximum,L.,Hymenanthes,Pontica,Pontica
wfo-0000400350,Rhododendron × niko-montanum,Nakai,Hymenanthes,Pontica,Pontica
wfo-0000400178,Rhododendron ponticum,L.,Hymenanthes,Pontica,Pontica
wfo-0000405473,Rhododendron smirnowii,Trautv. ex Regel,Hymenanthes,Pontica,Pontica
wfo-0000405716,Rhododendron ungernii,Trautv. ex Regel,Hymenanthes,Pontica,Pontica
wfo-0001048807,Rhododendron bainbridgeanum,Tagg & Forrest,Hymenanthes,Pontica,Selensia
wfo-0001048731,Rhododendron calvescens,Balf.f. & Forrest,Hymenanthes,Pontica,Selensia
wfo-0001229394,Rhododendron dasycladoides,Hand.-Mazz.,Hymenanthes,Pontica,Selensia
wfo-0001230972,Rhododendron × erythrocalyx,Balf.f. & Forrest,Hymenanthes,Pontica,Selensia
wfo-0001048600,Rhododendron esetulosum,Balf.f. & Forrest,Hymenanthes,Pontica,Selensia
wfo-0001048878,Rhododendron hirtipes,Tagg ex Kingdon-Ward,Hymenanthes,Pontica,Selensia
wfo-0001048712,Rhododendron martinianum,Balf.f. & Forrest,Hymenanthes,Pontica,Selensia
wfo-0001220765,Rhododendron selense,Franch.,Hymenanthes,Pontica,Selensia
wfo-0001048724,Rhododendron setiferum,Balf.f. & Forrest,Hymenanthes,Pontica,Selensia
wfo-0001048897,Rhododendron adenogynum,Diels,Hymenanthes,Pontica,Taliensia
wfo-0001048672,Rhododendron aganniphum,Balf.f. & Kingdon-Ward,Hymenanthes,Pontica,Taliensia
wfo-0001048673,Rhododendron alutaceum,Balf.f. & W.W.Sm.,Hymenanthes,Pontica,Taliensia
wfo-0001333134,Rhododendron aureodorsale,(W.P.Fang ex J.Q.Fu) Y.P.Ma & J.Nielsen,Hymenanthes,Pontica,Taliensia
wfo-0001048861,Rhododendron balfourianum,Diels,Hymenanthes,Pontica,Taliensia
wfo-0001229550,Rhododendron barkamense,D.F.Chamb.,Hymenanthes,Pontica,Taliensia
wfo-0001275677,Rhododendron × bathyphyllum,Balf.f. & Forrest,Hymenanthes,Pontica,Taliensia
