taxonID,scianem,auth,subgenus,section,subsection
wfo-0001048893,Rhododendron beesianum,Diels,Hymenanthes,Pontica,Taliensia
wfo-0000400399,Rhododendron bhutanense,D.G.Long & S.Bowes-Lyon,Hymenanthes,Pontica,Taliensia
wfo-0001229519,Rhododendron bureavii,Franch.,Hymenanthes,Pontica,Taliensia
wfo-0001048304,Rhododendron clementinae,Forrest ex W.W.Sm.,Hymenanthes,Pontica,Taliensia
wfo-0001048644,Rhododendron codonanthum,Balf.f. & Forrest,Hymenanthes,Pontica,Taliensia
wfo-0001220550,Rhododendron coeloneurum,Diels,Hymenanthes,Pontica,Taliensia
wfo-0001048697,Rhododendron comisteum,Balf.f. & Forrest,Hymenanthes,Pontica,Taliensia
wfo-0001262590,Rhododendron dachengense,G.Z.Li,Hymenanthes,Pontica,Taliensia
wfo-0001229559,Rhododendron danbaense,L.C.Hu,Hymenanthes,Pontica,Taliensia
wfo-0001239870,Rhododendron dayiense,M.Y.He,Hymenanthes,Pontica,Taliensia
wfo-0001220771,Rhododendron detersile,Franch.,Hymenanthes,Pontica,Taliensia
wfo-0001048698,Rhododendron × detonsum,Balf.f. & Farrer,Hymenanthes,Pontica,Taliensia
wfo-0001048748,Rhododendron dignabile,Cowan,Hymenanthes,Pontica,Taliensia
wfo-0001048810,Rhododendron dumicola,Tagg & Forrest,Hymenanthes,Pontica,Taliensia
wfo-0001048866,Rhododendron elegantulum,Tagg & Forrest,Hymenanthes,Pontica,Taliensia
wfo-0001048931,Rhododendron faberi,Hemsl.,Hymenanthes,Pontica,Taliensia
wfo-0001240164,Rhododendron heizhugouense,M.Y.He & L.C.Hu,Hymenanthes,Pontica,Taliensia
wfo-0001048895,Rhododendron lacteum,Franch.,Hymenanthes,Pontica,Taliensia
wfo-0001229549,Rhododendron lulangense,L.C.Hu & Tateishi,Hymenanthes,Pontica,Taliensia
wfo-0001048871,Rhododendron mimetes,Tagg & Forrest,Hymenanthes,Pontica,Taliensia
wfo-0001229513,Rhododendron montiganum,T.L.Ming,Hymenanthes,Pontica,Taliensia
wfo-0001048796,Rhododendron nakotiltum,Balf.f. & Forrest,Hymenanthes,Pontica,Taliensia
wfo-0000400348,Rhododendron nhatrangense,Dop,Hymenanthes,Pontica,Taliensia
wfo-0001229561,Rhododendron nigroglandulosum,Nitz.,Hymenanthes,Pontica,Taliensia
wfo-0001048687,Rhododendron phaeochrysum,Balf.f. & Forrest,Hymenanthes,Pontica,Taliensia
wfo-0001229516,Rhododendron pomense,Cowan & Davidian,Hymenanthes,Pontica,Taliensia
wfo-0001229525,Rhododendron potaninii,Batalin,Hymenanthes,Pontica,Taliensia
wfo-0001048902,Rhododendron prattii,Franch.,Hymenanthes,Pontica,Taliensia
wfo-0001048915,Rhododendron principis,Bureau & Franch.,Hymenanthes,Pontica,Taliensia
wfo-0001048874,Rhododendron pronum,Tagg & Forrest,Hymenanthes,Pontica,Taliensia
wfo-0001048774,Rhododendron proteoides,Balf.f. & W.W.Sm.,Hymenanthes,Pontica,Taliensia
wfo-0001229538,Rhododendron przewalskii,Maxim.,Hymenanthes,Pontica,Taliensia
wfo-0001229512,Rhododendron pubicostatum,T.L.Ming,Hymenanthes,Pontica,Taliensia
wfo-0001229521,Rhododendron pugeense,L.C.Hu,Hymenanthes,Pontica,Taliensia
wfo-0001229514,Rhododendron punctifolium,L.C.Hu,Hymenanthes,Pontica,Taliensia
wfo-0001048305,Rhododendron roxieanum,W.W.Sm. ex Forrest,Hymenanthes,Pontica,Taliensia
wfo-0001229575,Rhododendron roxieoides,D.F.Chamb.,Hymenanthes,Pontica,Taliensia
wfo-0001229564,Rhododendron rufum,Batalin,Hymenanthes,Pontica,Taliensia
wfo-0001039656,Rhododendron scopulum,(G.Z.Li) G.Z.Li,Hymenanthes,Pontica,Taliensia
wfo-0001229558,Rhododendron shanii,W.P.Fang,Hymenanthes,Pontica,Taliensia
wfo-0001048627,Rhododendron sphaeroblastum,Balf.f. & Forrest,Hymenanthes,Pontica,Taliensia
wfo-0001048898,Rhododendron taliense,Franch.,Hymenanthes,Pontica,Taliensia
wfo-0000507900,Rhododendron tianmenshanense,C.L.Peng & L.H.Yan,Hymenanthes,Pontica,Taliensia
wfo-0001275671,Rhododendron torquescens,D.F.Chamb.,Hymenanthes,Pontica,Taliensia
wfo-0001048300,Rhododendron traillianum,Forrest & W.W.Sm.,Hymenanthes,Pontica,Taliensia
wfo-0001229517,Rhododendron trichogynum,L.C.Hu,Hymenanthes,Pontica,Taliensia
wfo-0001048884,Rhododendron vellereum,Hutch. ex Tagg,Hymenanthes,Pontica,Taliensia
wfo-2700000566,Rhododendron wasonii,Hemsl. & E.H.Wilson,Hymenanthes,Pontica,Taliensia
wfo-0001229552,Rhododendron wightii,Hook.f.,Hymenanthes,Pontica,Taliensia
wfo-0001219279,Rhododendron wiltonii,Hemsl. & E.H.Wilson,Hymenanthes,Pontica,Taliensia
wfo-0001285279,Rhododendron yaoshanense,L.M.Gao & S.D.Zhang,Hymenanthes,Pontica,Taliensia
wfo-0001229518,Rhododendron zhongdianense,L.C.Hu,Hymenanthes,Pontica,Taliensia
wfo-0001048916,Rhododendron bonvalotii,Bureau & Franch.,Hymenanthes,Pontica,Thomsonia
wfo-0000403316,Rhododendron × candelabrum,Hook.f.,Hymenanthes,Pontica,Thomsonia
wfo-0001229699,Rhododendron cerasinum,Tagg ex Kingdon-Ward,Hymenanthes,Pontica,Thomsonia
wfo-0001229711,Rhododendron cyanocarpum,(Franch.) Franch. ex W.W.Sm.,Hymenanthes,Pontica,Thomsonia
wfo-0001048786,Rhododendron eclecteum,Balf.f. & Forrest,Hymenanthes,Pontica,Thomsonia
wfo-0001048811,Rhododendron eurysiphon,Tagg & Forrest,Hymenanthes,Pontica,Thomsonia
wfo-0001229706,Rhododendron faucium,D.F.Chamb.,Hymenanthes,Pontica,Thomsonia
wfo-0001229708,Rhododendron hookeri,Nutt.,Hymenanthes,Pontica,Thomsonia
wfo-0001229704,Rhododendron hylaeum,Balf.f. & Farrer,Hymenanthes,Pontica,Thomsonia
wfo-0001048793,Rhododendron meddianum,Forrest,Hymenanthes,Pontica,Thomsonia
wfo-0001229707,Rhododendron megalanthum,M.Y.Fang,Hymenanthes,Pontica,Thomsonia
wfo-0001048751,Rhododendron populare,Cowan,Hymenanthes,Pontica,Thomsonia
wfo-0001229705,Rhododendron ramipilosum,T.L.Ming,Hymenanthes,Pontica,Thomsonia
wfo-0001048744,Rhododendron sherriffii,Cowan,Hymenanthes,Pontica,Thomsonia
wfo-0001048891,Rhododendron stewartianum,Diels,Hymenanthes,Pontica,Thomsonia
wfo-0000405438,Rhododendron subansiriense,D.F.Chamb. & Pet.A.Cox,Hymenanthes,Pontica,Thomsonia
wfo-0001048752,Rhododendron thomsonii,Hook.f.,Hymenanthes,Pontica,Thomsonia
wfo-0001229703,Rhododendron viscidifolium,Davidian,Hymenanthes,Pontica,Thomsonia
wfo-0001048852,Rhododendron venator,Tagg,Hymenanthes,Pontica,Venatora
wfo-0001219693,Rhododendron leishanicum,W.P.Fang & X.S.Zhang,Hymenanthes,Pontica,Williamsiana
wfo-0001229369,Rhododendron williamsianum,Rehder & E.H.Wilson,Hymenanthes,Pontica,Williamsiana
wfo-0001229526,Rhododendron purdomii,Rehder & E.H.Wilson,Hymenanthes,,
wfo-0001048800,Rhododendron × pyrrhoanthum,Balf.f.,Hymenanthes,,
wfo-0001245657,Rhododendron canadense,(L.) Torr.,Hymenanthes,Rhodora,
wfo-0000400491,Rhododendron adamsii,Rehder,Rhododendron,Pogonanthum,
wfo-0001230899,Rhododendron anthopogon,D.Don,Rhododendron,Pogonanthum,
wfo-0001219688,Rhododendron anthopogonoides,Maxim.,Rhododendron,Pogonanthum,
wfo-0001231623,Rhododendron atropunicum,H.P.Yang,Rhododendron,Pogonanthum,
wfo-0001230904,Rhododendron cephalanthum,Franch.,Rhododendron,Pogonanthum,
wfo-0001281034,Rhododendron collettianum,Aitch. & Hemsl.,Rhododendron,Pogonanthum,
wfo-0000400626,Rhododendron hedyosmum,Balf.f.,Rhododendron,Pogonanthum,
wfo-0001250627,Rhododendron heteroclitum,H.P.Yang,Rhododendron,Pogonanthum,
wfo-0001219687,Rhododendron hoi,W.P.Fang,Rhododendron,Pogonanthum,
wfo-0001230905,Rhododendron kongboense,Kingdon-Ward ex Hutch.,Rhododendron,Pogonanthum,
wfo-0001048738,Rhododendron laudandum,Cowan,Rhododendron,Pogonanthum,
wfo-0001231624,Rhododendron luhuoense,H.P.Yang,Rhododendron,Pogonanthum,
wfo-0001249376,Rhododendron mainlingense,S.H.Huang & R.C.Fang,Rhododendron,Pogonanthum,
wfo-0001249378,Rhododendron nyingchiense,R.C.Fang & S.H.Huang,Rhododendron,Pogonanthum,
wfo-0001048772,Rhododendron platyphyllum,Franch. ex Balf.f. & W.W.Sm.,Rhododendron,Pogonanthum,
wfo-0000400169,Rhododendron pogonophyllum,Cowan & Davidian,Rhododendron,Pogonanthum,
wfo-0001048917,Rhododendron primuliflorum,Bureau & Franch.,Rhododendron,Pogonanthum,
wfo-0001230913,Rhododendron radendum,W.P.Fang,Rhododendron,Pogonanthum,
wfo-0001048912,Rhododendron rufescens,Franch.,Rhododendron,Pogonanthum,
wfo-0001048940,Rhododendron sargentianum,Rehder & E.H.Wilson,Rhododendron,Pogonanthum,
wfo-0001048911,Rhododendron trichostomum,Franch.,Rhododendron,Pogonanthum,
wfo-0001249390,Rhododendron tubulosum,Ching ex W.Y.Wang,Rhododendron,Pogonanthum,
wfo-0001344428,Rhododendron xiaoxueshanense,R.L.Liao & Y.P.Ma,Rhododendron,Pogonanthum,
wfo-0001281035,Rhododendron afghanicum,Aitch. & Hemsl.,Rhododendron,Rhododendron,Afghanica
wfo-0001048729,Rhododendron baileyi,Balf.f.,Rhododendron,Rhododendron,Baileya
wfo-0001230696,Rhododendron boothii,Nutt.,Rhododendron,Rhododendron,Boothia
wfo-0001230698,Rhododendron chrysodoron,Tagg ex Hutch.,Rhododendron,Rhododendron,Boothia
wfo-0001048740,Rhododendron dekatanum,Cowan,Rhododendron,Rhododendron,Boothia
wfo-0001275583,Rhododendron leptocarpum,Nutt.,Rhododendron,Rhododendron,Boothia
wfo-0001230700,Rhododendron leucaspis,Tagg,Rhododendron,Rhododendron,Boothia
wfo-0001048795,Rhododendron megeratum,Balf.f. & Forrest,Rhododendron,Rhododendron,Boothia
wfo-0001231552,Rhododendron nanjianense,K.M.Feng & Z.H.Yang,Rhododendron,Rhododendron,Boothia
wfo-0001230699,Rhododendron sulfureum,Franch.,Rhododendron,Rhododendron,Boothia
wfo-0001230701,Rhododendron camelliiflorum,Hook.f.,Rhododendron,Rhododendron,Camelliiflora
wfo-1000002513,Rhododendron shingbae,C.S.Purohit & Ram.Kumar,Rhododendron,Rhododendron,Camelliiflora
wfo-0001230885,Rhododendron campylogynum,Franch.,Rhododendron,Rhododendron,Campylogyna
wfo-0001047070,Rhododendron chapmanii,(Alph.Wood) A.Gray,Rhododendron,Rhododendron,Caroliniana
wfo-0001047075,Rhododendron minus,Michx.,Rhododendron,Rhododendron,Caroliniana
wfo-1000000095,Rhododendron smokianum,Ralf Bauer & Albach,Rhododendron,Rhododendron,Caroliniana
wfo-0001230677,Rhododendron cinnabarinum,Hook.f.,Rhododendron,Rhododendron,Cinnabarina
wfo-0001048746,Rhododendron igneum,Cowan,Rhododendron,Rhododendron,Cinnabarina
wfo-0001230685,Rhododendron keysii,Nutt.,Rhododendron,Rhododendron,Cinnabarina
wfo-0001250586,Rhododendron lateriflorum,R.C.Fang & A.L.Chang,Rhododendron,Rhododendron,Cinnabarina
wfo-0001249387,Rhododendron tenuifolium,R.C.Fang & S.H.Huang,Rhododendron,Rhododendron,Cinnabarina
wfo-0001048029,Rhododendron edgeworthii,Hook.f.,Rhododendron,Rhododendron,Edgeworthia
wfo-0001048031,Rhododendron pendulum,Hook.f.,Rhododendron,Rhododendron,Edgeworthia
wfo-0001275535,Rhododendron seinghkuense,Kingdon-Ward,Rhododendron,Rhododendron,Edgeworthia
wfo-0001048278,Rhododendron fragariiflorum,Kingdon-Ward,Rhododendron,Rhododendron,Fragariflora
wfo-0001230888,Rhododendron genestierianum,Forrest,Rhododendron,Rhododendron,Genestieriana
wfo-1000055594,Rhododendron mingii,"Y.P.Ma, L.M.Gao & E.D.Liu",Rhododendron,Rhododendron,Genestieriana
wfo-0001048654,Rhododendron brachyanthum,Franch.,Rhododendron,Rhododendron,Glauca
wfo-0001230882,Rhododendron charitopes,Balf.f. & Farrer,Rhododendron,Rhododendron,Glauca
wfo-0000400633,Rhododendron glaucophyllum,Rehder,Rhododendron,Rhododendron,Glauca
wfo-0000399983,Rhododendron luteiflorum,(Davidian) Cullen,Rhododendron,Rhododendron,Glauca
wfo-0001250596,Rhododendron pruniflorum,Hutch. & Kingdon-Ward,Rhododendron,Rhododendron,Glauca
wfo-0001048668,Rhododendron shweliense,Balf.f. & Forrest,Rhododendron,Rhododendron,Glauca
wfo-0001250593,Rhododendron tubiforme,(Cowan & Davidian) Davidian,Rhododendron,Rhododendron,Glauca
wfo-0000400622,Rhododendron heatherae,Rushforth,Rhododendron,Rhododendron,
wfo-1000002486,Rhododendron bainaense,Xiang Chen & C.H.Yang,Rhododendron,Rhododendron,Heliolepida
wfo-0001048178,Rhododendron bracteatum,Rehder & E.H.Wilson,Rhododendron,Rhododendron,Heliolepida
wfo-0001048179,Rhododendron heliolepis,Franch.,Rhododendron,Rhododendron,Heliolepida
wfo-0001250538,Rhododendron hirsutipetiolatum,R.C.Fang & A.L.Chang,Rhododendron,Rhododendron,Heliolepida
wfo-0001048177,Rhododendron invictum,Balf.f. & Farrer,Rhododendron,Rhododendron,Heliolepida
wfo-0001048187,Rhododendron rubiginosum,Franch.,Rhododendron,Rhododendron,Heliolepida
wfo-0001048212,Rhododendron amundsenianum,Hand.-Mazz.,Rhododendron,Rhododendron,Lapponica
wfo-0001048229,Rhododendron bulu,Hutch.,Rhododendron,Rhododendron,Lapponica
wfo-0001048249,Rhododendron capitatum,Maxim.,Rhododendron,Rhododendron,Lapponica
wfo-0001048207,Rhododendron complexum,Balf.f. & W.W.Sm.,Rhododendron,Rhododendron,Lapponica
wfo-0001048192,Rhododendron cuneatum,W.W.Sm.,Rhododendron,Rhododendron,Lapponica
wfo-0001048211,Rhododendron dasypetalum,Balf.f. & Forrest,Rhododendron,Rhododendron,Lapponica
wfo-0001250541,Rhododendron dawuense,H.P.Yang,Rhododendron,Rhododendron,Lapponica
wfo-0001249369,Rhododendron declivatum,Ching & C.H.Yang,Rhododendron,Rhododendron,Lapponica
wfo-0001248028,Rhododendron × edgarianum,Rehder & E.H.Wilson,Rhododendron,Rhododendron,Lapponica
wfo-0001048213,Rhododendron fastigiatum,Franch.,Rhododendron,Rhododendron,Lapponica
wfo-0001048215,Rhododendron flavidum,Franch.,Rhododendron,Rhododendron,Lapponica
wfo-0001250570,Rhododendron gologense,C.J.Xu & Z.J.Zhao,Rhododendron,Rhododendron,Lapponica
wfo-0001048200,Rhododendron hippophaeoides,Balf.f. & W.W.Sm.,Rhododendron,Rhododendron,Lapponica
wfo-0001048219,Rhododendron impeditum,Balf.f. & W.W.Sm.,Rhododendron,Rhododendron,Lapponica
wfo-0001048197,Rhododendron intricatum,Franch.,Rhododendron,Rhododendron,Lapponica
wfo-0001249373,Rhododendron joniense,Ching & C.H.Yang,Rhododendron,Rhododendron,Lapponica
wfo-0001249374,Rhododendron labolengense,Ching & C.H.Yang,Rhododendron,Rhododendron,Lapponica
wfo-0000399947,Rhododendron lapponicum,(L.) Wahlenb.,Rhododendron,Rhododendron,Lapponica
wfo-0001249375,Rhododendron lungchiense,W.P.Fang,Rhododendron,Rhododendron,Lapponica
wfo-0000399986,Rhododendron × lysolepis,Hutch.,Rhododendron,Rhododendron,Lapponica
wfo-0001249377,Rhododendron maowenense,Ching & C.H.Yang,Rhododendron,Rhododendron,Lapponica
wfo-0001048228,Rhododendron minyaense,Philipson & M.N.Philipson,Rhododendron,Rhododendron,Lapponica
wfo-0001048204,Rhododendron nitidulum,Rehder & E.H.Wilson,Rhododendron,Rhododendron,Lapponica
wfo-0001048235,Rhododendron nivale,Hook.f.,Rhododendron,Rhododendron,Lapponica
wfo-0001048224,Rhododendron orthocladum,Balf.f. & Forrest,Rhododendron,Rhododendron,Lapponica
wfo-0001048221,Rhododendron polycladum,Franch.,Rhododendron,Rhododendron,Lapponica
wfo-0001249379,Rhododendron qinghaiense,Ching ex W.Y.Wang,Rhododendron,Rhododendron,Lapponica
wfo-0001048252,Rhododendron rupicola,W.W.Sm.,Rhododendron,Rhododendron,Lapponica
wfo-0001048250,Rhododendron russatum,Balf.f. & Forrest,Rhododendron,Rhododendron,Lapponica
wfo-0001048259,Rhododendron setosum,D.Don,Rhododendron,Rhododendron,Lapponica
wfo-0001249386,Rhododendron taibaiense,Ching & H.P.Yang,Rhododendron,Rhododendron,Lapponica
wfo-0001048210,Rhododendron tapetiforme,Balf.f. & Kingdon-Ward,Rhododendron,Rhododendron,Lapponica
wfo-0001048230,Rhododendron telmateium,Balf.f. & W.W.Sm.,Rhododendron,Rhododendron,Lapponica
wfo-0001048203,Rhododendron thymifolium,Maxim.,Rhododendron,Rhododendron,Lapponica
wfo-0001048196,Rhododendron tsaii,W.P.Fang,Rhododendron,Rhododendron,Lapponica
wfo-0001248027,Rhododendron × verruculosum,Rehder & E.H.Wilson,Rhododendron,Rhododendron,Lapponica
wfo-0001248029,Rhododendron websterianum,Rehder & E.H.Wilson,Rhododendron,Rhododendron,Lapponica
wfo-0001249391,Rhododendron xiguense,Ching & H.P.Yang,Rhododendron,Rhododendron,Lapponica
wfo-0001048208,Rhododendron yungningense,Balf.f. & Hutch.,Rhododendron,Rhododendron,Lapponica
wfo-0001250575,Rhododendron yushuense,Z.J.Zhao,Rhododendron,Rhododendron,Lapponica
wfo-0001249393,Rhododendron zheguense,Ching & H.P.Yang,Rhododendron,Rhododendron,Lapponica
wfo-0001279384,Rhododendron columbianum,(Piper) Harmaja,Rhododendron,Rhododendron,Ledum
wfo-0001276025,Rhododendron diversipilosum,(Nakai) Harmaja,Rhododendron,Rhododendron,Ledum
wfo-0001279386,Rhododendron groenlandicum,(Oeder) Kron & Judd,Rhododendron,Rhododendron,Ledum
wfo-0001279385,Rhododendron hypoleucum,(Kom.) Harmaja,Rhododendron,Rhododendron,Ledum
wfo-0001266594,Rhododendron subulatum,(Nakai) Harmaja,Rhododendron,Rhododendron,Ledum
wfo-0000405626,Rhododendron tolmachevii,Harmaja,Rhododendron,Rhododendron,Ledum
wfo-0001275534,Rhododendron tomentosum,Harmaja,Rhododendron,Rhododendron,Ledum
wfo-0000403122,Rhododendron cowanianum,Davidian,Rhododendron,Rhododendron,Lepidota
wfo-0001230889,Rhododendron lepidotum,Wall. ex G.Don,Rhododendron,Rhododendron,Lepidota
wfo-0000399931,Rhododendron lowndesii,Davidian,Rhododendron,Rhododendron,Lepidota
wfo-0000400278,Rhododendron nayarii,G.D.Pal,Rhododendron,Rhododendron,Lepidota
wfo-0001048055,Rhododendron amandum,Cowan,Rhododendron,Rhododendron,Maddenia
wfo-0000400478,Rhododendron burmanicum,Hutch.,Rhododendron,Rhododendron,Maddenia
wfo-0000403307,Rhododendron carneum,Hutch.,Rhododendron,Rhododendron,Maddenia
wfo-0001219686,Rhododendron changii,(Fang) W.P.Fang,Rhododendron,Rhododendron,Maddenia
wfo-0001048048,Rhododendron chunienii,Chun & W.P.Fang,Rhododendron,Rhododendron,Maddenia
wfo-0001048052,Rhododendron ciliatum,Hook.f.,Rhododendron,Rhododendron,Maddenia
wfo-0001048064,Rhododendron ciliicalyx,Franch.,Rhododendron,Rhododendron,Maddenia
wfo-0001048058,Rhododendron ciliipes,Hutch.,Rhododendron,Rhododendron,Maddenia
wfo-0000403123,Rhododendron coxianum,Davidian,Rhododendron,Rhododendron,Maddenia
wfo-0000400446,Rhododendron crenulatum,Hutch. ex Sleumer,Rhododendron,Rhododendron,Maddenia
wfo-0000400434,Rhododendron cuffeanum,Craib ex Hutch.,Rhododendron,Rhododendron,Maddenia
wfo-0001048039,Rhododendron dalhousieae,Hook.f.,Rhododendron,Rhododendron,Maddenia
wfo-0001048060,Rhododendron dendricola,Hutch.,Rhododendron,Rhododendron,Maddenia
wfo-0000400750,Rhododendron eheinense,M.Y.He & Z.J.Zhao,Rhododendron,Rhododendron,Maddenia
wfo-0001048036,Rhododendron excellens,Hemsl. & E.H.Wilson,Rhododendron,Rhododendron,Maddenia
wfo-0001048054,Rhododendron fletcherianum,Davidian,Rhododendron,Rhododendron,Maddenia
wfo-0000400786,Rhododendron fleuryi,Dop ex A.Chev.,Rhododendron,Rhododendron,Maddenia
wfo-0000400794,Rhododendron formosum,Wall.,Rhododendron,Rhododendron,Maddenia
wfo-0000400707,Rhododendron horlickianum,Davidian,Rhododendron,Rhododendron,Maddenia
